Name,Address,Type,WorkingHour,Latitude,Longitude
MB Ba Đình,"28 Liễu Giai, phường Cống Vị, quận Ba Đình, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.035037343326067,105.[phone]
PGD Thuỵ Khuê,"Một phần tầng 1 vị trí L1-A-B tại dự án Tổ hợp văn phòng, dịch vụ thương mại, căn hộ và khu đỗ xe công cộng tại số 69B phố Thụy Khuê, Phường Thụy Khuê, Quận Tây Hồ, Thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.041374872386598,105.82608703323933
MB Tràng An,"Lô L1-09A, tầng L1 tòa nhà Vincom Center Nguyễn Chí Thanh, số 54A đường Nguyễn Chí Thanh, phường Láng Thượng, quận Đống Đa, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 024.3562.4218</p>","21,0235251","105,8094824"
PGD Võ Chí Công,"Tòa nhà N01-T4 Khu Đoàn ngoại giao, phường Xuân Tảo, quận Bắc Từ Liêm, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT:   [phone]/[phone]/ [phone]<br />Fax:   [phone]</p>,[phone],[phone]
PGD Vĩnh Phúc I,"Tầng 1 và tầng 2 số 102, 103, 203 nhà  K2, khu 7.2 HA Vĩnh Phúc ,  Ba Đình - Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],105.80994989999999
PGD Hoàng Mai,"Tầng 1, 2 ô DV - 02, DV - 04, DV - 12, DV-14, khu chung cư @Homes dự án khu nhà ở xã hội tại ô đất C11 - ODK4, phường Yên Sở, quận Hoàng Mai, Hà Nội",,<p>ĐT: 024.3722. 8206<br />Fax: [phone]</p>,[phone],[phone]
CN Tây Hồ,"Tầng 1, tầng 2, tầng 3, tầng 4 Số 28 đường Xuân La,phường Xuân La,Quận Tây Hồ - thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.[phone],105.80777544313048
PGD Lạc Long Quân," Tầng 1, 2 Lô đất số 06 ô D9B, khu đấu giá quyền sử dụng đất, phường Xuân La, quận Tây Hồ, Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.071739271835476,105.81217595186763
PGD Xuân Diệu,"Tầng 1 và một phần diện tích tầng 2 tòa nhà số 114 Xuân Diệu, phường Tứ Liên, quận Tây Hồ, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT:  [phone]<br />Fax:  [phone]</p>,[phone],[phone]
CN Thanh Xuân,"Một phần tầng 1, tầng 2 tòa nhà Gold Tower số 275 Nguyễn Trãi, phường Thanh Xuân Trung, quận Thanh Xuân, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.993994,[phone]
MB Hồng Hà,"Tầng 1, số 160 Phùng Hưng,phường Phúc La, quận Hà Đông - thành phố Hà Nội.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",20.967647366882048,105.78792749444278
PGD Linh Đàm,"BT1,Ô 4, Bắc Linh Đàm, phường Đại Kim, quận Hoàng Mai - thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.966957669828798,105.82616148462103
CN Tây Hà Nội,"Tầng 1, Tòa nhà Nam Cường KM4,đường Lê Văn Lương kéo dài, KĐTM Dương Nội, phường Dương Nội, quận Hà Đông, thành phố  Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.974420,[phone]
PGD Hà Đông,"Một phần tầng 1, tầng 2 tòa tháp Thiên niên kỷ, số 4 đường Quang Trung, phường Yết Kiêu, quận Hà Đông, thành phố Hà Nội ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
PGD Xuân Mai,"Số 51, tổ 6, khu Xuân Hà, thị trấn Xuân Mai, huyện Chương Mỹ, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Văn Phú," Một phần tầng 1 tòa nhà CT9, khu đô thị mới Văn Phú, phường Phú La, quận Hà Đông, thành phố Hà Nội ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 024.35.777.222 <br />Fax:024.33.552.928</p>,20.960077070522775,105.76766380479125
MB Hà Nội,"Tầng 1 tòa nhà số  17T2 KDT Trung Hoà Nhân Chính,phường Trung Hòa, quận Cầu Giấy, thành phố Hà Nội.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 024.6281. 2956 <br />Fax: 024.6281. 2955</p>",21.[phone],105.80096264888766
PGD Xuân Thuỷ,Nhà số 3- Lô A- Khu D6- Đường Nguyễn Phong Sắc kéo dài - Khu đô thị mới Cầu Giấy- Phường Dịch Vọng- Quận Cầu Giấy-Thành phố Hà Nội,,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 024.6 2515.566 <br />Fax: 024.62515.588</p>,21.032039822365732,105.78876823900907
PGD Nghĩa Tân,"A2, Đơn nguyên 2, đường Nguyễn Khánh Toàn, quận Cầu Giấy, thành phố  Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: 024.62693.696</p>,21.038840364637025,105.79633315612796
PGD Nam Trung Yên,"Ô số 10 ( Khu tái định cư Tại chỗ), đường Trung Yên 1, KĐTM Trung Yên, Phường Yên Hòa, Quận Cầu Giấy,thành phố  Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.01965030956726,105.[phone]
PGD Trung Văn,"Tầng 1, tòa nhà HH2 Bắc Hà, số 15 phố Tố Hữu, phường Nhân Chính, quận Thanh Xuân, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.79523990000007
CN Điện Biên Phủ,"Số 28A, Điện Biên Phủ, quận  Ba Đình - thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.03155694905277,105.84055690907599
PGD Lý Nam Đế,"Số 14C  Lý Nam Đế, quận  Hoàn Kiếm - thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.037705487065335,105.84540634297491
PGD Bạch Mai,"Một phần tầng 1, tòa nhà TTTM Chợ Mơ, 459C Bạch Mai, phường Trương Định, quận Hai Bà Trưng, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",[phone],[phone]
PGD Hà Thành,"Tầng 1, tầng 2, tầng 3, tầng 4, tầng 5 số 47 phố Phan Đình Phùng, phường Quán Thánh, quận Ba Đình, Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",[phone],[phone]
PGD Hoàng Cầu,"Tầng 2,3,4 số 67 Trần Quang Diệu, phường Ô Chợ Dừa, quận Đống Đa, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],105.82410749999997
MB Vạn Phúc,"B-TT01-55, B-TT01-57, khu nhà ở Ngân Hà Vạn Phúc, phường Vạn Phúc, quận Hà Đông, Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 024.3628.3628</p>",20.9845008,105.7747675
CN Đống Đa,"Một phần tầng 1, tầng 2 tòa nhà Trụ sở làm việc Trung tâm Phát thanh truyền hình Quân đội, số 165 Xã Đàn, phường Nam Đồng, quận Đống Đa, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.015406797939906,105.83274290080258
PGD  Tây Sơn,"Tầng 1, 3 tòa nhà số 539 - 539A, phố Vũ Tông Phan, phường Khương Đình, quận Thanh Xuân, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]</p>  <p>Fax: [phone]</p>,[phone],[phone]
PGD Thành Công,"Ô số 8 tầng 1, ô số 3 tầng 8 Tòa nhà Văn phòng Sông Hồng, số 165 đường Thái Hà, phường Láng Hạ, quận Đống Đa, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.01461194409367,105.[phone]
PGD Nam Hà Nội,"Một phần tầng 1, tầng 2 tòa nhà số 8 Phạm Ngọc Thạch, phường Kim Liên, quận Đống Đa, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]</p>  <p>Fax: [phone]</p>,[phone],[phone]
MB Thái Thịnh,"Số 71, 73 Thái Thịnh,phường Thịnh Quang, quận Đống Đa -  thành phố Hà Nội.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT:  024.3885.5555<br /><br /></p>",21.010284,105.81858899999997
CN Hoàng Quốc Việt,"Số 126 đường Hoàng Quốc Việt,phường Nghĩa Tân, quận Cầu Giấy -  thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],105.79406770000003
PGD Từ Liêm,"Một phần tầng 1 và tầng 2 khu nhà ở cao tầng kết hợp hành chính đơn vị và nhà ở thấp tầng NO - CT2 thuộc dự án ""Hải Đăng City"", số 08 đường Lê Đức Thọ, phường Mỹ Đình 2, quận Nam Từ Liêm, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",[phone],[phone]
PGD Nam Thăng Long,"Một phần tầng 1 tòa nhà A2 Chung cư Green Star - KĐT thành phố Giao lưu - số 232 đường Phạm Văn Đồng, phường Cổ Nhuế 1, quận Bắc Từ Liêm, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]; [phone]</p>,21.06677241761824,105.[phone]
CN Thăng Long,"Số 34, Láng Hạ, quận Đống Đa, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],105.81320840000001
PGD Lê Trọng Tấn,"Số 164, phố Lê Trọng Tấn, quận Thanh Xuân - thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.994078752688146,105.83158976788945
PGD Giải Phóng,"Một phần tầng 1 và tầng lửng tòa nhà HH2 Dự án Khu hỗn hợp nhà ở, dịch vụ công cộng, văn phòng và trường học (tên thương mại Imperial Plaza) tại địa chỉ số 360 đường Giải Phóng, phướng Phương Liệt, quận Thanh Xuân, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
PGD Nhân Chính,"Tầng 1, tòa nhà Thăng Long, Số 98 Ngụy Như Kon Tum, phường Nhân Chính, quận Thanh Xuân,-  thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: 024.6265.4888</p>,21.001349854760402,105.80463130859835
MB Hoàn Kiếm,"Một phần tầng hầm 01, tầng 01, tầng 02 Tòa nhà số 3A Quang Trung, phường Tràng Tiền, quận Hoàn Kiếm, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",21.025887,[phone]
MB Thủ Đô,"Một phần tầng 1, tầng 12 tòa nhà Vinafor số 127 Lò Đúc, phường Đông Mác, quận Hai Bà Trưng, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 024.39723.880<br />Fax: 024.32020.230</p>",[phone],[phone]
PGD Đông Hà Nội,"Số 63 đường Cổ Linh, phường Thạch Bàn, quận Long Biên, thành phố Hà Nội.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>","21,022218","105,6008658"
PGD Nguyễn Du,"Một phần tầng 1, tầng 2 tòa nhà số 68 phố Nguyễn Du, phường Nguyễn Du, quận Hai Bà Trưng, Thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT:  [phone]<br />Fax: [phone]</p>",[phone],[phone]
PGD Lý Thái Tổ,"Một phần tầng 1, tầng 2 tòa nhà số 17 phố Tông Đản, Phường Tràng Tiền, Quận Hoàn Kiếm, Thành phố Hà Nội ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.026846238999067,105.85772638562537
PGD Bà Triệu,"Tầng 1 đến tầng 5 tòa nhà số 18 phố Ngô Quyền, Phường Tràng Tiền, Quận Hoàn Kiếm, Thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.025253798488606,105.85443967168884
CN Long Biên,"Tầng 1,3,4,5 số 137 C Nguyễn Văn Cừ , Phường Ngọc Lâm, quận Long Biên, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT:  [phone]<br />024. 3652. 3833<br />Fax:  [phone]</p>,21.042750614227202,105.87040104495236
PGD Ngô Gia Tự,"Số 32, đường Ngô Gia Tự, phường Đức Giang, quận Long Biên, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.056928,105.88974299999995
CN Gia Lâm,"Số 132 - 134 đường Ngô Xuân Quảng, thị trấn Trâu Quỳ, huyện Gia Lâm, TP Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.93634309999993
PGD Yên Viên,"Tầng 1, số 467 đường Hà Huy Tập, thị trấn Yên Viên, huyện Gia Lâm, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.92112710000004
MB Sóc Sơn,"Một phần tầng 1, tầng 2 tòa nhà tại Thửa đất số 208, 209 tờ bản đồ số 02, tổ 12, thị trấn Sóc Sơn, huyện Sóc Sơn, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",[phone],105.84807
CN Hai Bà Trưng,"Một phần tầng 1, khu văn phòng, tòa nhà Tower 1, số 458 phố Minh Khai, phường Vĩnh Tuy, quận Hai Bà Trưng, Hà Nội ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
PGD Minh Khai,"Tầng 1,2,3,4 số 409, tổ 52, Phố Kim Ngưu, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.99830552031963,105.86212793646246
MB Thường Tín,"Một phần tầng 1, tầng 2 tòa nhà tại lô số 2, cụm công nghiệp Hà Bình Phương, xã Hà Hồi, huyện Thường Tín, Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",20.871081,[phone]
PGD Vân Hồ,"Số 29 Lê Đại Hành, Phường Lê Dại Hành, Quận Hai Bà Trưng, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT:  [phone]<br />Fax:  [phone]</p>,[phone],105.84968550000008
PGD Tân Mai,"Số 641, nhà H5, TT Tân Mai, phường Tân Mai, quận Hoàng Mai, Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.983456017341457,105.[phone]
CN Mỹ Đình,"Tầng 1, tầng 2 nhà B, Tòa nhà HH4 SongDa TwinTower, đường Phạm Hùng, phường Mỹ Đình 1, quận Nam Từ Liêm, thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.018120358468384,105.78102808615802
PGD Đông Đô,"Một phần tầng 1 tòa nhà NTHome số 109 phố Nhổn, phường Phương Canh, quận Nam Từ Liêm, Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 024.3780.5167</p>",21.055391,105.7305762
PGD Mỹ Đình I,"Kios số 03, lô đất 1.A.IV KĐTM Mỹ Đình 1, phường Cầu Diễn, quận Nam Từ Liêm, thành phố Hà Nội ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.[phone],105.[phone]
PGD Đan Phượng,"Km 21, Quốc Lộ 32, Thị trấn Phùng, Đan Phượng - Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.085722554905033,105.66234373059683
CN Sơn Tây,"Số 135 Chùa Thông, phường Sơn Lộc, thị xã Sơn Tây, Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 024.33854.222 <br />Fax: 024.33734.236 </p>",21.119946,[phone]
PGD Ba Vì,"Thửa đất số 253, tờ bản đồ số 04, thôn Vĩnh Phệ, xã Chu Minh, huyện Ba Vì, Tp. Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: 024.33.960.456 <br />Fax: 024.33.960.288</p>,21.193693005581366,105.43057130314946
MB Đông Anh,"Thửa đất số khu A, thị trấn Đông Anh, huyện Đông Anh, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",21.[phone],105.[phone]
CN Hưng Yên,"Tầng 1, tầng 5, tòa nhà Viettel Hưng Yên, số 537 đường Nguyễn Văn Linh, Phường  Hiến Nam, thành phố  Hưng Yên, Tỉnh Hưng Yên",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.655244827417558,106.05859098717201
