Name,Address,Type,WorkingHour,Latitude,Longitude
PGD Châu Giang,"Thửa đất số 123, tờ bản đồ số 06,  thị trấn Khoái Châu, huyện Khoái Châu, tỉnh Hưng Yên",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.98099639999998
PGD Phố Nối,"Thửa đất số 107, tờ bản đồ số 27, Quốc lộ 5, thị trấn Bần Yên Nhân, huyện Mỹ Hào, tỉnh Hưng Yên",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.934230668723558,106.05520802656702
CN Bắc Ninh,"Tầng 1, Tầng 2 và Tầng 9 Tòa nhà trụ sở Ngân hàng TMCP Quân Đội Chi nhánh Bắc Ninh: Số 24  đường Lý Thái Tổ, phường Đại Phúc, thành phố Bắc Ninh, tỉnh Bắc Ninh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.17740520137351,106.06887549469002
PGD Yên Phong,"Tầng 1, tầng 2, tòa nhà Ven bắc đường TL286, khu ao Dân quân, phố Chờ, thị trấn Chờ, huyện Yên Phong, tỉnh Bắc Ninh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",21.195026,[phone]
CN Hải Phòng,"Tầng 1, tầng 2 và tầng 10 tòa nhà Ngân hàng TMCP Quân Đội – Chi nhánh Hải Phòng, thửa đất số 06, lô 30A, khu đô thị mới Ngã 5 Sân bay Cát Bi, đường Lê Hồng Phong, phường Lạc Viên, quận Ngô Quyền, thành phố Hải Phòng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.860243899676693,106.69587591718823
MB Lạch Tray,"Số 10 phố Hồ Sen, phường Trại Cau, quận Lê Chân, thành phố Hải Phòng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",20.[phone],106.[phone]
PGD Hải An,"Số 206, 216  đường Văn Cao, phường  Đằng Giang - quận Ngô Quyền- thành phố Hải Phòng.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.834637601163106,106.70173669084204
MB Kiến An,"Số 01+02/NO 05 Khu đô thị và nhà ở Cựu Viên, Quận Kiến An, Thành phố Hải Phòng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",20.822354577887904,106.64017520363541
PGD Vạn Mỹ,"Sồ 341 Đà Nẵng, phường Vạn Mỹ,Quận Ngô Quyền, Thành phố Hải Phòng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.861178537552572,106.71417772137568
MB Nam Hải Phòng,"Một phần tầng 1, 2 tòa nhà H1 Hoàng Huy Commerce, phường Kênh Dương và phường Vĩnh Niệm, quận Lê Chân, thành phố Hải Phòng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",20.828378024360976,106.68579758605907
PGD Lê Hồng Phong,"Số 136 Khu phố 3/2 thị trấn Vĩnh Bảo, huyện Vĩnh Bảo, thành phố Hải Phòng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
CN Bắc Hải Phòng,"Số 5 đường Trần Hưng Đạo, phường Hoàng Văn Thụ, quận Hồng Bàng, thành phố Hải Phòng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.859625898486982,106.68654409837327
PGD Lê Chân,"Số 146 Tôn Đức Thắng, quận Lê Chân - thành phố Hải Phòng.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.848289489006543,106.66548185700833
PGD Thuỷ Nguyên,"TTTM Bắc Mật, Ngã Tư TT Núi Đèo, huyện Thuỷ Nguyên - thành phố Hải Phòng.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT:  02253.1916.866</p>,20.92054728754559,106.67972169510654
PGD Thượng Lý,"Nhà số BH01-51, Khu đô thị Xi Măng Hải Phòng (Khu đô thị Vinhomes Imperia Hải Phòng), Đường Bạch Đằng, Phường Thượng Lý, Quận Hồng Bàng, Thành phố Hải Phòng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]. <br />Fax: [phone]</p>,20.86307248790248,106.66213317085817
PGD Quán Toan,"Số 212 đường Hùng Vương, phường Quán Toan, quận Hồng Bàng, thành phố Hải Phòng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT:  0225 2826168</p>,20.8907452,106.60033640000006
CN Hải Dương,"Tầng 1, tầng 2 số 248 đại lộ Nguyễn Lương Bằng, phường Thanh Bình, thành phố Hải Dương, tỉnh Hải Dương.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Lê Thanh Nghị,"Số 481 - 483 Lê Thanh Nghị, phường Lê Thanh Nghị, thành phố Hải Dương, tỉnh Hải Dương",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.926258,[phone]
CN Quảng Ninh,"Số 156 đường Lê Thánh Tông , Phường Bạch Đằng, thành phố  Hạ Long, Tỉnh Quảng Ninh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.95132906019309,107.08231179145378
MB Cẩm Phả,"Số 705 (thửa đất số 7, 8, 9 tờ bản đồ số 22), tổ 2, khu Tân Lập 6, phường Cẩm Phả, thành phố Cẩm Phả, tỉnh Quảng Ninh",,"Thời gian giao dịch: 
Thứ 2 đến thứ 6: 7h30 - 17h30 
Thứ 7: 7h30 - 11h30</p>
ĐT:  [phone]
Fax:  [phone]","21,0097634","107,2652686"
MB Uông Bí,"Số 410 đường Quang Trung, phường Quang Trung, thành phố Uông Bí, tỉnh Quảng Ninh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT:  [phone]<br />Fax:  [phone]</p>",21.[phone],106.[phone]
PGD Hạ Long,"Số 328, tổ 1B, khu 6A, phường Hồng Hải, thành phố Hạ Long, tỉnh Quảng Ninh.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.952090478455485,107.10575576958922
MB Mạo Khê,"Số 196 Ngã 4, khu  Hoàng Hoa Thám, phường Mạo Khê, thành phố Đông Triều, tỉnh Quảng Ninh.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.[phone],106.[phone]
MB Bãi Cháy,"Số 05, đường Phan Bội Châu, khu 9A phường Bãi Cháy, thành phố Hạ Long, tỉnh Quảng Ninh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",20.95669589206908,107.02209154696766
CN Vĩnh Phúc,"Một phần tầng 1,tòa nhà  viettel Vĩnh phúc ,  KĐT chùa Hà Tiên, thành phố Vĩnh Yên- tỉnh Vĩnh Phúc.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.32208265037734,105.59884312275392
MB Nam Thái Nguyên,"Tổ 2, phường Hương Sơn, thành phố Thái Nguyên, tỉnh Thái Nguyên",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.544533,"105,872177"
PGD Trưng Vương,"Tầng 1, Công trình Chợ Thái, phường Trưng Vương, thành phố  Thái Nguyên- tỉnh Thái Nguyên.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.599535111034868,105.84404975403675
PGD Phổ Yên,"Tổ dân phố 2, phường Ba Hàng, thị xã Phổ Yên, Tỉnh Thái Nguyên",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone]/6523939<br />Fax: [phone]</p>,21.418875746982103,105.87032888423914
MB Ninh Bình,"Tầng 1, 3 tòa nhà số 848 đường Trần Hưng Đạo, phường Tân Thành, thành phố Hoa Lư, tỉnh Ninh Bình",,"<ol>
<li>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 8h - 12h</li>
</ol>
<p>ĐT: [phone]<br />Fax: [phone]</p>",20.[phone],105.[phone]
PGD Tam Điệp,"Số nhà 146, đường Đồng Giao, phường Bắc Sơn, thành phố Tam Điệp, tỉnh Ninh Bình",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p>
<p>ĐT: ĐT: [phone] Fax: [phone]  </p>",20.157803,[phone]
MB Nguyễn Công Trứ,"Số 307 - 309 - 311 đường Nguyễn Công Trứ, phường Bích Đào, thành phố Hoa Lư, tỉnh Ninh Bình",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT:  [phone] Fax:  [phone] </p>",20.246921,[phone]
PGD Gia Viễn,"Thửa đất số 2621 và thửa đất 2613 tờ bản đồ số 381E, Xã Gia Trấn, Huyện Gia Viễn, Tỉnh Ninh Bình ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>DT: [phone] <br />Fax: [phone]</p>,20.334285674599496,105.93140995974125
CN Thanh Hoá,"Số 54+56+60 Trần Phú, phường  Điện Biên, thành phố  Thanh Hóa, tỉnh Thanh Hóa",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,19.80988723778178,105.77679150304107
PGD Phan Chu Trinh,"Số 15 - Khu nhà ở TM - đường Phan Chu Trinh, phường  Điện Biên, thành phố Thanh Hóa, Thanh Hoá",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,19.811759575559023,105.77478821628574
PGD Tĩnh Gia,"Số nhà 96-98 đường Đào Duy Từ,  tiểu khu 5, thị trấn Tĩnh Gia, huyện Tĩnh Gia, tỉnh Thanh Hóa",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.77766529999997
PGD Lam Sơn,"Tiểu khu 6, Thị trấn Lam Sơn,huyện Thọ Xuân, Tỉnh Thanh Hóa",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: 0237 353 86 86<br />Fax: 0237 353 86 88</p>,19.89842687460616,105.40670616217949
CN Nghệ An,"Số 2 đường Nguyễn Thị Minh Khai, thành phố  Vinh,tỉnh  Nghệ An",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,18.670173344213488,105.68379111709248
PGD Diễn Châu,"Khối 3, Thị Trấn Diễn Châu, Huyện Diễn Châu, Tỉnh Nghệ An",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","18,9753844","105,6008658"
PGD Trung Đô,"Số 191 đường  Lê Duẩn, khối 7, phường Trung Đô, thành phố  Vinh - tỉnh Nghệ An.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,18.659013182990133,105.69462683862298
PGD Hà Huy Tập,"Tòa nhà Viettel, đường Lê Nin, phường Hà Huy Tập, thành phố  Vinh, tỉnh Nghệ An",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone] <br />Fax: [phone]</p>,18.688941,105.69089200000008
MB Lào Cai,"Số 119  đường Hoàng Liên, phường Cốc Lếu, thành phố  Lào Cai- Tỉnh Lào Cai.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 0214 6252266<br />      0214 6252289</p>",22.4963573,103.96817239999996
MB Kim Tân,"Ngã 6, tổ 12, phường Kim Tân, thành phố Lào Cai, tỉnh Lào Cai",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 0214.626.2288</p>",22.4815858,103.9751445
PGD Sa Pa,"Số 196 đường Thạch Sơn, tổ 2, phường SaPa, Thị xã Sapa, Tỉnh Lào Cai",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
MB Móng Cái,"Số 2 đường Hùng Vương, phường Trần Phú, thành phố  Móng Cái, tỉnh Quảng Ninh.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 0203.3885.618</p>",21.52912407447094,107.9687163183853
CN Bắc Giang,"Tầng 1 ( tầng trệt) tòa nhà trụ sở Viettel Bắc Giang lô A4, làn 2, đường Nguyễn Thị Minh Khai, thanh phố  Bắc Giang, Tỉnh Bắc Giang",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.282015605630868,106.[phone]
MB Lục Nam,"Số 346 phố Bình Minh, thị trấn Đồi Ngô, huyện Lục Nam, tỉnh Bắc Giang",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.[phone],106.[phone]
CN Thái Bình,"Tầng 1 ( tầng trệt) tòa nhà  Viettel Thái Bình,số 431 phố Trần Hưng Đạo, P. Trần Hưng Đạo, TP. Thái Bình, Tỉnh Thái Bình",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.44274420630539,106.33221684603268
MB Hưng Hà,"Số 266 đường Long Hưng, tổ dân phố Thị Độc, thị trấn Hưng Hà, huyện Hưng Hà, tỉnh Thái Bìnhng Hà, tỉnh Thái Bình (Thửa đất số 438, tờ bản đồ số 22, số vào sổ cấp GCN: CS00910)",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",20.[phone],106.[phone]
PGD Thái Thuy,"Khu 6, thị trấn Diêm Điền, huyện Thái Thụy, tỉnh thái Bình",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p><p>ĐT:[phone] <br />Fax:[phone]</p>,[phone],[phone]
CN Hà Tĩnh,"Số 80 Phan Đình Phùng, thành phố  Hà Tĩnh, Tỉnh Hà Tĩnh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,18.339968332245544,105.90410329447741
MB Hồng Lĩnh,"Số 135, đường Trần Phú, Tổ dân phố1, phường Nam Hồng, thị xã Hồng Lĩnh, tỉnh Hà Tĩnh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",18.[phone],105.[phone]
MB Hà Nam,"Một phần tầng 1 và 2 trung tâm thương mại, dịch vụ Đại Nam Plaza, đường Lê Hoàn, phường Châu Cầu, thành phố Phủ Lý, tỉnh Hà Nam",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","20,53975","105,9125078"
CN Hòa Bình,"Tầng 1( tầng trệt), tầng 2 tòa nhà Viettel, tổ 8, xã Sủ Ngòi, TP. Hòa Bình, T. Hòa Bình",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,20.818463058192325,105.34639302883602
CN Sơn La,"Tầng 1 ( tầng trệt) tòa nhà Viettel, số 1 Chu Văn Thịnh, P.Tô hiệu, TP Sơn La, T. Sơn La",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.327958192500464,103.[phone]
CN Tuyên Quang,"Số 155, đường Bình Thuận, tổ 19, phường Tân Quang, thành phố Tuyên Quang, tỉnh Tuyên Quang",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.21212330000003
MB Yên Bái,"Số 02, đường Đinh Tiên Hoàng, tổ 8, phường  Đồng  Tâm,  thành  phố  Yên Bái, tỉnh Yên Bái",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",21.[phone],104.[phone]
MB Huế,"Một phần tầng 1,2,3, Tòa nhà số 07 Nguyễn Tri Phương, phường Phú Hội, quận Thuận Hóa, thành phố Huế",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",16.465237385637294,107.59302392418557
MB Nam Vĩ Dạ,"Số 109 Phạm Văn Đồng, phường Vĩ Dạ, quận Thuận Hóa, thành phố  Huế",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",16.477502272053872,107.60161311104503
MB Hương Thủy,"Số 1068 đường Nguyễn Tất Thành, phường Phú Bài, thị xã Hương Thủy, thành phố Huế",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","16,4085096","107,6775887"
MB Nam Trường Tiền,"Số 11 Lý Thường Kiệt, phường Phú Nhuận, quận Thuận Hóa, thành phố Huế",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",16.461821719912794,107.59130797050011
CN Quảng Trị,"Số 134, quốc lộ 9, phường 1, thành phố  Đông Hà,Tỉnh Quảng Trị",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,16.81215222938207,107.09681086909484
MB Khe Sanh,"Số 144 Lê Duẩn , Thị trấn Khe Sanh, H. Hướng Hóa, Tỉnh Quảng Trị",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax : [phone]</p>",16.627244070973546,106.73868388618496
CN Đà Nẵng,"Tầng trệt, tầng lửng, số 174 Lê Đình Lý, P. Hòa Thuận Tây, Q. Hải Châu, TP Đà Nẵng ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,16.05198935525826,108.20991699021306
PGD Bắc Đà Nẵng,"563 đường Tôn Đức Thắng, tổ 50, phường Hòa Khánh Nam, quận Liên Chiểu, thành phố Đà Nẵng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",16.065562719313433,108.15445324155578
