Name,Address,Type,WorkingHour,Latitude,Longitude
PGD Sông Hàn,"Tầng 1,2,3 tòa nhà Lô 14-15 đường Nguyễn Văn Linh nối dài , phường Phước Ninh, quận Hải Châu, thành phố  Đà Nẵng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,16.060732303487395,108.22069717252202
MB Hòa Thọ,"Số 142 Ông Ích Đường, phường Hòa Thọ Đông, quận Cẩm Lệ, thành phố Đà Nẵng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","16,013386","108,2056949"
MB Nam Đà nẵng,"Số 152 đường 2/9, phường Bình Thuận, quận Hải Châu, thành phố Đà Nẵng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",16.051247834148327,108.22196990429075
PGD Hải Châu,"Số 199 đường Đống Đa, Phường Thạch Thang, Quận Hải Châu, Thành phố Đà Nẵng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,16.076385,[phone]
PGD Sơn Trà,"Tầng 1, tầng lửng tòa nhà số 222 - 224 đường Ngũ Hành Sơn, phường Mỹ An, quận Ngũ Hành Sơn, thành phố Đà Nẵng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Cẩm Lệ,"Tầng 1 tòa nhà Công ty cổ phần xây dựng công trình 545, số 324 Nguyễn Hữu Thọ, phường Khuê Trung, quận Cẩm Lệ, thành phố Đà Nẵng.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,16.035557077845496,108.20940203372948
CN Quảng Nam,"Số 284 Phan Chu Trinh, thành phố Tam Kỳ, tỉnh Quảng Nam",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 8h - 12h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,15.568727446318258,108.48894411349181
PGD Hội An,"Số 594 Hai Bà Trưng, phường Cẩm Phổ,thành phố  Hội An, tỉnh Quảng Nam",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,15.883115882696318,108.32491050367014
PGD Núi Thành,"Số 204 Phạm Văn Đồng, khối 2, thị trấn Núi Thành, huyện Núi Thành, tỉnh Quảng Nam",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 8h - 12h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,15.435825012559896,108.64366377289434
CN Quảng Ngãi,"Nhà khách T50, Số 168 đường Hùng Vương, thành phố Quảng Ngãi, tỉnh Quảng Ngãi",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Trà Khúc,"Số 24 Quang Trung, phường Lê Hồng Phong, thành phố Quảng Ngãi, tỉnh Quảng Ngãi",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],108.80142720000003
MB Bắc Quảng Ngãi,"Số 448 Phạm Văn Đồng, Tổ dân phố 4, Thị trấn Châu Ổ, Huyện Bình Sơn, Tỉnh Quảng Ngãi",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: 0255.6.262626 <br />Fax: 0255.6.262626</p>",15.29637607772932,108.76072564337767
CN Bình Định,"Tầng 1, tầng 2 và tầng 3 tòa nhà Ngân hàng TMCP Quân Đội, số nhà 322 đường Nguyễn Thái Học, phường Ngô Mây, thành phố Quy Nhơn, tỉnh Bình Định",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,13.766900879637664,109.21593464112186
PGD An Nhơn,"Số 86 - 88 Ngô Gia Tự, phường Bình Định, thị xã An Nhơn, tỉnh Bình Định",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",13.888857,[phone]
PGD Diêu Trì,"Số 50 - 52 đường Lạc Long Quân, phường Trần Quang Diệu, thành phố Quy Nhơn, tỉnh Bình Định",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
CN Khánh Hoà,"Số 09 đường Lê Thánh Tôn, phường Lộc Thọ , thành phố  Nha Trang -tỉnh Khánh Hoà.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Nha Trang,"Lô số 199, Khu dân cư Nam và Bắc đường Phong Châu, phường Phước Hải, thành phố Nha Trang, tỉnh Khánh Hòa",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
PGD Vĩnh Hải,"Số 554 đường 2 tháng 4, Phường Vĩnh Phước,  Thành phố Nha Trang, Tỉnh Khánh Hòa",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,12.252579846850757,109.18993849692424
PGD Hùng Vương,"Số 2136-2138 đại lộ Hùng Vương, phường Cam Lộc, TP Cam Ranh Tỉnh Khánh Hòa",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,11.956231964102637,109.18748743067113
MB Đắk Lắk,"Số 37 Hai Bà Trưng, phường Thành Công, thành phố  Buôn Ma Thuột, tỉnh Đắk Lắk.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",12.681469514775799,108.[phone]
PGD Eakar,"Số 148 đường Nguyễn Tất Thành, TDP 3B, thị trấn Eakar, huyện Eakar, tỉnh Dak Lak",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],108.44812030000003
CN Gia Lai,"Số 08 Lê Lai, phường Tây Sơn, thành phố Pleiku, tỉnh Gia Lai.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],107.99949960000004
MB Pleiku,"Số 145 Nguyễn Tất Thành, phường Phù Đổng, thành phố Pleiku, tỉnh Gia Lai",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",13.[phone],108.[phone]
CN Quảng Bình,"Số 18 đường Quang Trung, phường Đông Hải, thành phố Đồng Hới, tỉnh Quảng Bình",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,17.46231468733032,106.62435759999994
MB TP Hồ Chí Minh,"Số 18B đường Cộng Hòa, phường 4, quận Tân Bình, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.801371285017588,106.65475984076159
PGD Trường Chinh,"Số 318 đường Trường Chinh, Khu phố 6, Phường Tân Hưng Thuận, Quận 12, Thành phố Hồ Chí Minh ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.832581464557657,106.62198258856779
PGD Tân Sơn Nhất,"08 Hoàng Minh Giám, Phường 9, Phú Nhuận, Thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
PGD Tân Hương,"Số 229 đường Tân Hương, phường Tân Quý, quận Tân Phú, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,10.789878365211546,106.62229448220899
PGD Thống Nhất,"102-104-106 Bàu Cát, phường 14, quận Tân Bình, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],106.64245010000002
PGD Độc Lập,"Một phần tầng trệt và tầng 4, số 07 đường Nguyễn Thị Minh Khai, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",10.788243462006943,106.70328500830382
MB Sài Gòn,"Số  112-114-116-118  Hai  Bà  Trưng, phường Đa Kao, quận 1, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028. 3526.2222<br />Fax: 028. 3636.3454</p>",10.[phone],106.[phone]
PGD Bến Thành,"Số 414C – 414D Nguyễn Thị Minh Khai, Phường 5, Quận 3, Thành phố Hồ Chí Minh ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.770620839139063,106.68645836197129
PGD Tân Phú,"Số 835 – 837 đường Lũy Bán Bích, phường Tân Thành, quận Tân Phú, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
MB Quận 3,"Một phần diện tich tầng 1 và toàn bộ tầng 2 tòa nhà  Số 161, 163 đường Trần Quốc Thảo, phường 9, quận 3, thànhphố  Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.784917316644542,106.68302343554728
MB Nguyễn Tri Phương,"Tầng 1, tầng 2 và tầng 3, Số 446-450 đường Nguyễn Tri Phương, Phường 4, Quận 10, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>","10,[phone]","106,[phone]"
MB Quận 1,"Tầng trệt (tầng 1), tầng 2 tòa nhà Beta số 55 Nam Kỳ Khởi Nghĩa, phường Nguyễn Thái Bình, quận 1, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 028. 3910.1288</p>",10.770716254433216,106.70115764418028
MB Đinh Tiên Hoàng,"Tầng trệt, tầng lửng, tầng 1 số 86 – 88 Lê Văn Duyệt, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028. 6287 3456<br />Fax: 028. 2250 8277</p>",10.796052077875489,106.6966438650818
PGD Tân Định,"192  đường Trần Quang Khải, phường Tân Định, quận 1, thành phố  Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 028. 6268 0999 <br />Fax: 028. 6268 0555</p>",10.791586647839805,106.6886948411045
MB Khánh Hội,"Số 192, 194 đường Khánh Hội, phường 9, quận 4, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028. 6261.9810 <br />Fax: 028. 6261.9820</p>",10.758461502669926,106.69961297853888
MB Đông Sài Gòn,"Số 488 - 490 đường Cách mạng Tháng Tám phường 11, quận 3, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028. 3993. 4888 <br />Fax: 028. 3993. 4999</p>",10.[phone],106.[phone]
PGD Nguyễn Đình Chiểu,"Số 569 Nguyễn Đình Chiểu, phường 2, quận 3, thành phố  Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,10.76789260627385,106.68020089753588
PGD 3 tháng 2,"Tầng 1. tầng 2 tòa nhà 198A đường 3/2, P.12, Quận 10, TP HCM",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 38629898<br />Fax: 028. 38622099</p>,10.774633,[phone]
MB Quận 5,"Tầng trệt, tầng 1 và tầng 2 số 353 – 355 đường An Dương Vương, phường 2, quận 5, thành phố Hồ Chí Minh.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.7589,[phone]
PGD Quận 6,"Số 10 – 12 đường Hậu Giang, Phường 2, Quận 6, Thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.75012343245597,106.[phone]
MB Quận 8,"Số 849 đường Tạ Quang Bửu, Phường 5, Quận 8, Thành phố Hồ Chí Minh ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028. 3981.3668 <br />Fax: 028. 3981.3669</p>",10.[phone],106.[phone]
PGD Lê Đại Hành,"Số 357A, 357C Lê Đại Hành,  P. 11, Q.  11- HCM.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 39621.622 <br />Fax: 028. 39621.627</p>,[phone],[phone]
PGD Bình Tân,"Số 435, 437, 439, 441 đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 3521 8899 <br />Fax: 028. 3822 1078</p>,[phone],[phone]
MB Đông Hồ Chí Minh,"Tầng 1, tầng 2 và tầng 3 số 173 đường Trần Não, phường An Khánh, thành phố Thủ Đức, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028. 6281.0203 <br />Fax: 028. 6281.0207</p>",10.[phone],106.[phone]
PGD Thủ Đức,"Số 282 Võ Văn Ngân,  Bình Thọ, Thủ Đức- HCM.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 6283.7855 <br />Fax: 028. 6283.7850</p>,10.849524,[phone]
PGD Quận 9,"Tầng 1 (tầng trệt), tầng 2, số 25B Lê Văn Việt, phường Hiệp Phú, quận 9, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 62826161 <br />Fax: 028. 62889010</p>,10.845339278799464,106.77940645651825
PGD Thảo Điền,"Một phần tầng 1 - Số 12 Quốc Hương, phường Thảo Điền, thành phố Thủ Đức, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>","10,8014215","106,7334803"
CN Bắc Sài Gòn,"Số 3 Nguyễn Oanh, Q. Gò Vấp- HCM.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 3989.4425 <br />Fax: 028. 3989.4428</p>,10.829391288279291,106.6782308981476
PGD Quang Trung,"Số 170 C Quang Trung, P.10, Q. Gò Vấp- HCM.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 3989.4936 <br />Fax: 028. 3989.2961</p>,10.828749145392688,106.67392499695893
PGD Quân 10," Số 327-329 Tô Hiến Thành, P. 13, Q. 10 - HCM.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],106.66499369999997
PGD Quận 12,"Số 312 đường Nguyễn Ảnh Thủ, khu phố 3, phường Hiệp Thành, quận 12, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 3716.6537 <br />Fax: 028. 3716.6540</p>,[phone],106.62657910000007
MB Gia Định,"Số 3 Hoàng Hoa Thám, phường 7, quận Bình Thạnh, thành phố Hồ Chí Minh.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",10.803825552033379,106.69199282023772
PGD Bình Thạnh,"Tầng 1, tầng lửng và tầng 2 số 310 đường Lê Quang Định, phường 11, quận Bình Thạnh, thành phố Hồ Chí Minh.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 7307. 8789<br />Fax: 028. 7307. 8933</p>,10.809390088410763,106.69335323118287
MB Tân Bình,"Số 465 - 467 Lý Thường Kiệt, phường 8, quận Tân Bình, thành phố Hồ Chí  Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",10.785137363419869,106.65387956603843
PGD Tân Cảng,"150-150A Đường Nguyễn Gia Trí (D2 cũ) , P25, Quận Bình Thạnh, TP HCM",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: 028. 3512.7772 <br />Fax: 028. 3512.7778</p>,10.803891,106.71567700000003
CN Sở Giao Dịch 2,"Tầng 1( tầng trệt), tầng 2 Tòa Nhà Sunny ToWer, Số 259 Trần Hưng Đạo, P. Cô Giang, Q1, TP Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],[phone]
CN Nam Sài Gòn," Tầng trệt – Tòa nhà M-Building: Số 09, đường số 8, Khu A, Đô thị mới Nam thành phố, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,10.730418570151263,106.72401252883606
PGD Tân Thuận,"Tầng trệt, tầng lửng, tầng 1 , tầng 2 và tầng 3 tòa nhà số 300, 300A, 300B đường  Huỳnh Tấn Phát, phường Tân Thuận Tây, quận 7, thành phố  Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,10.751558777067174,106.[phone]
CN Phú Nhuận,"Một phần tầng trệt tòa nhà Prince Residence, Số 19-21 đường Nguyễn Văn Trỗi, Phường 12, Quận Phú Nhuận, Thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone] <br />Fax: [phone]</p>,10.792273933779324,106.68070818587914
