Name,Address,Type,WorkingHour,Latitude,Longitude
CN Bình Chánh,"Số 207 – 209 đường số 9A, khu dân cư Trung Sơn, ấp 4, xã Bình Hưng, huyện Bình Chánh, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.73357708831678,106.68965396441808
CN Tây Sài Gòn,"Số 246 đường Tô Ký, ấp Tam Đông 1, xã Thới Tam Thôn, huyện Hóc Môn, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 028 62856 856 <br />Fax: 028 62856 857</p>",[phone],[phone]
CN Đồng Nai,"Số K23 đường Võ Thị Sáu, phường Thống Nhất,  thành phố Biên Hòa- tỉnh  Đồng Nai.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Nhơn Trạch,"Lô B-1, B-2, B-3, Khu dân cư Thăng Long Home Hiệp Phước, đường TL25B, Ấp 3, Xã  Hiệp Phước, Huyện Nhơn Trạch, Tỉnh Đồng Nai",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],106.95295369999997
PGD Tam Hiệp,"Số 76/8 đường  Phạm Văn Thuận, phường Tam Hiệp, thành phố  Biên Hòa - tỉnh Đồng Nai.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Tân Hòa,"Số 78/16, khu phố 8, phường Tân Hòa, thành phố Biên Hòa, tỉnh Đồng Nai",,<p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Trảng Bom,"Số 8/3A Ấp Thanh Hóa, Xã Hố Nai 3, Huyện Trảng Bom. Tỉnh Đồng Nai ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],106.93571309999993
CN Bà rịa,"Số 86 - 88 đường Bạch Đằng, phường Phước Trung, thành phố Bà Rịa, tỉnh Bà Rịa – Vũng Tàu",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.493045281322772,107.17121017298166
CN Cần Thơ,"Tầng 1, tầng 2 và tầng 7 tòa nhà Ngân hàng TMCP Quân Đội – Chi nhánh Cần Thơ, số 77, 77B Võ Văn Tần, phường Tân An, quận Ninh Kiều, thành phố Cần Thơ.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.03258170874146,105.78476374163256
MB Nam Cần Thơ,"Lô số K2-13 và K2-14 Khu dân cư Phú An (lô số 20), khu đô thị mới Nam Sông Cần Thơ, phường Phú Thứ, quận Cái Răng, thành phố Cần Thơ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p>
<p>ĐT: 0292. 6295.577<br />Fax: 0292. 6295.599</p>",10.003588,[phone]
PGD Ninh Kiều,"Số 122 đường 3/2, phường Hưng Lợi ,quận Ninh Kiều, thành phố Cần Thơ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: 0292. 6250.949<br />Fax: 0292. 6250.948</p>,10.032156,[phone]
PGD Thốt Nốt,"Số 553, Quốc lộ 91, Khu vực Phụng Thạnh 1 , phường Thốt Nốt, quận Thốt Nốt, thành phố Cần Thơ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.273559656863712,105.[phone]
CN Bình Dương,"Số 306 Đại lộ Bình Dương, phường Phú Hòa, Thành phố Thủ Dầu Một, tỉnh Bình Dương",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: 0274.3.848.962 <br />Fax: 0274.3.848.964</p>,[phone],[phone]
PGD Sóng Thần,"Số 20 đường Nguyễn An Ninh, khu phố Nhị Đồng 2, phường Dĩ An, thị xã Dĩ An, tỉnh Bình Dương",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
PGD Thuận An,"Số 9 đường  Nguyễn Văn Tiết, phường  Lái Thiêu, Thị xã Thuận An, Tỉnh Bình Dương",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]/82/83<br />Fax: [phone]</p>,[phone],[phone]
MB Tân Uyên,Số 34- ĐT 746- Khu phố Khánh Thạnh- phường Tân Phước Khánh- Thành phố Tân Uyên- Tỉnh Bình Dương,,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]/82/83<br />Fax: [phone]</p>",10.[phone],106.[phone]
CN Nam Bình Dương,"Số 1 và số 3 đường D3, khu đô thị thương mại dịch vụ Sóng Thần, khu phố Thống Nhất 1, phường Dĩ An, thành phố Dĩ An, tỉnh Bình Dương",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 0274.3668. 868<br />Fax: [phone]</p>",[phone],[phone]
CN An Giang,"Số 128 - 130 Đường Nguyễn Trãi, Phường Mỹ Long, Thành phố Long Xuyên, Tỉnh An Giang. ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: 0296.625. 2111<br />Fax: 0296.625. 2333</p>",[phone],[phone]
PGD Châu Phú,"Số nhà 534A, đường Quốc lộ 91, tổ 3, khóm Vĩnh Lộc, thị trấn Cái Dầu, huyện Châu Phú, tỉnh An Giang",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.57716,[phone]
MB Châu Đốc,"Số 205 đường Trưng Nữ Vương, khóm Châu Long 4, phường Châu Phú B, thành phố Châu Đốc, tỉnh An Giang",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.[phone],105.[phone]
MB Đồng Tháp," Số 204 - 206 đường Nguyễn Huệ, Phường 1, Thành phố Cao Lãnh, Tỉnh Đồng Tháp",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.457455,[phone]
PGD Hồng Ngự,"Số 66 - 68 đường Võ Văn Kiệt, phường An Thạnh, thị xã Hồng Ngự, tỉnh Đồng Tháp",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
CN Long An,"Số 122 - 124 đường Hùng Vương, phường 6, thành phố Tân An, tỉnh Long An ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
PGD Đức Hòa,"789E, tổ 5, ấp 5, xã Đức Hòa Đông, huyện Đức Hòa, tỉnh Long An",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
MB Kiên Giang,"Lô B3 - 31,32,33,34,35,36 đường 3/2, phường Vĩnh Thanh Vân, thành phố Rạch Giá, tỉnh Kiên Giang",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.[phone],105.[phone]
MB Châu Thành,"Thửa đất số 58, tờ bản đồ số 21, khu phố Minh Long, thị trấn Minh Lương, huyện Châu Thành, tỉnh Kiên Giang",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","9,8992875","105,1620941"
CN Phú Quốc,"Số 249-251 Nguyễn Trung Trực, Khu phố 5, thị trấn Dương Đông, huyện Phú Quốc, tỉnh Kiên Giang.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
CN Tây Ninh,"Số 225 Đường 30/4, Khu phố 1, Phường 1, Thành phố Tây Ninh, Tỉnh Tây Ninh ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone].<br />Fax: [phone]</p>",[phone],[phone]
MB Tân Biên,"Số 45 đường Nguyễn Văn Linh, khu phố 3, thị trấn Tân Biên, huyện Tân Biên, tỉnh Tây Ninh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","11,5396432","106,0058739"
PGD Tân Châu 1,"Số 95 Trần Văn Trà, khu phố 2, thị trấn Tân Châu, huyện Tân Châu, tỉnh Tây Ninh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: 0276.62.55.666<br />Fax: 0276.62.59.666</p>,[phone],[phone]
PGD Gò Dầu,"Số 195 đường Xuyên Á, Khu phố Nội Ô B, thị trấn Gò Dầu, huyện Gò Dầu, tỉnh Tây Ninh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: 0276. 62.69.666 <br />Fax: 0276. 62.55.888</p>,[phone],[phone]
CN Tiền Giang,"Số 116 đường Nam Kỳ Khởi Nghĩa, phường 1, thành phố Mỹ Tho, tỉnh Tiền Giang",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: 0273. 625.4466<br />Fax: [phone]</p>,10.356926868312597,106.36172813528219
PGD Cai Lậy,"Tầng trệt, tầng 2 tòa nhà công ty Cổ phần Dược phẩm CALAPHARCO, Quốc lộ 1, phường 4, thị xã Cai Lậy, tỉnh Tiền Giang.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
MB Cà Mau,"Số 44 - 46 đường Hùng Vương, Phường 5, Thành phố Cà Mau, Tỉnh Cà Mau",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","9,17937480727389","105,[phone]"
CN Lâm Đồng,"Số 26 Phan Đình Phùng, phường 1, thành phố  Đà Lạt, Tỉnh Lâm Đồng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
MB Đức Trọng,"Số 15 đường Phạm Văn Đồng, thị trấn Liên Nghĩa, huyện Đức Trọng, tỉnh Lâm Đồng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","11,7302165","108,3727257"
CN Bình Thuận,"Tầng 1( tầng trệt) tòa nhà Viettel Bình Thuận, Khu dân cư Hùng Vương, đường Tôn Đức Thắng, phường Phú Thủy, thành phố  Phan thiết, tỉnh Bình Thuận",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.939064911738017,108.11187125092624
CN Việt Trì,"Số 1596  đường Hùng Vương, Phường Gia Cẩm, Thành phố  Việt Trì, Tỉnh Phú Thọ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,[phone],105.38677099999995
PGD Phú Hộ,"Số 63,  Khu 16, xã Phú Hộ, thị xã Phú Thọ - tỉnh Phú Thọ.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.439642675219712,105.25458295551152
PGD Nam Việt Trì,"Số 779 Đại Lộ Hùng Vương, phường Bến Gót, thành phố  Việt Trì - tỉnh Phú Thọ.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT:  [phone]  <br />Fax:  [phone]</p>,[phone],[phone]
PGD Đền Hùng,"Trạm khách T44, quân Khu II, khu 1, phường Vân Phú, thành phố Việt Trì, tỉnh Phú Thọ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: [phone] <br />Fax: [phone]</p>,21.36200285527513,105.35044276690371
MB Lâm Thao,"Số 650 đường Âu Cơ, khu 5, thị trấn Hùng Sơn, huyện Lâm Thao, tỉnh Phú Thọ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",21.[phone],105.[phone]
CN Nam Định,"Một phần tầng 1, tầng 3, tòa nhà đa năng số 625 đường Trần Hưng Đạo, Phường Lộc Vượng, Thành phố Nam Định, Tỉnh Nam Định",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.433843929381393,106.16600527727053
CN Lạng Sơn,"Số 88-90 đường Trần Đăng Ninh, phường Hoàng Văn Thụ, thành phố Lạng Sơn, tỉnh Lạng Sơn",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.854643905582783,106.75668913558195
CN Vũng Tàu,"Số 81 Nguyễn Thái Học, phường 7, thành phố Vũng Tàu, tỉnh Bà Rịa - Vũng Tàu",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 8h - 12h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.36373172307809,107.08186406029665
MB Châu Đức,"Thửa đất 250, tờ bản đồ số 102, thị trấn Ngãi Giao, huyện Châu Đức, Tỉnh Bà Rịa -Vũng Tàu",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 8h - 12h</p>
<p>ĐT: 0254.6250.028</p>",10.6420197603078,107.244594323507
PGD Rạch Dừa,"Số 478 đường 30/4, phường Rạch Dừa, thành phố  Vũng Tàu, Tỉnh Bà Rịa -Vũng Tàu.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone].<br />Fax: [phone]</p>,10.398201166731267,107.11251477236942
CN Bình Phước,"Thửa đất số 225; 226, tờ bản đồ số 45, đường Phú Riềng Đỏ, phường Tân Thiện, thị xã Đồng Xoài, tỉnh Bình Phước",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],[phone]
Chi nhánh Sở Giao Dịch 3,"Tầng 2, Số 21 Cát Linh, phường Cát Linh, quận Đống Đa, thành phố Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.028609,[phone]
Chi nhánh Sở Giao Dịch 1,"Một phần tầng 1, tầng 2 tòa nhà số 18 Lê Văn Lương, Phường Trung Hòa, Quận Cầu Giấy, Thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>SĐT: 024 6260 2468</p>  <p> </p>  <p> </p>,21.007408227741386,105.80727830608214
MB Mê Linh,"Thửa đất số 715, tờ bản đồ số 46, tổ dân phố số 7, thị trấn Quang Minh, huyện Mê Linh, thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>ĐT:[phone]</p>
<p>Fax: [phone] </p>",21.193529,[phone]
PGD  Bà Điểm,"Số 10/2A Đường Nguyễn Ảnh Thủ, Ấp Hưng Lân, Xã Bà Điểm, Huyện Hóc Môn, thành phố Hồ Chí Minh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT [phone]<br />Fax: [phone]</p>,10.848180,[phone]
PGD Phúc Yên,"Số 65, đường Trần Hưng Đạo, phường Hùng Vương, thành phố Phúc Yên, tỉnh Vĩnh Phúc ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>Số điện thoại: [phone]</p>  <p>Số fax: [phone]</p>,[phone],[phone]
MB Củ Chi,"Số 131, tỉnh lộ 8, khu phố 7, thị trấn Củ Chi, huyện Củ Chi, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>Số điện thoại: [phone]</p>
<p>Số fax:[phone]</p>",10.974638211645377,106.[phone]
PGD Lê Lợi," Một phần diện tích tầng 1 tòa nhà số 6 Trưng Vương, Phường Lê Lợi, Thị xã Sơn Tây, Thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>Số điện thoại:[phone]</p>  <p>Số fax:  [phone]</p>,[phone],105.50847380000005
PGD Hải Hậu,"Tổ dân phố số 1, thị trấn Yên Định, huyện Hải Hậu, tỉnh Nam Định",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]</p>
<p>Fax: [phone]</p>",[phone],[phone]
CN Trà Vinh,"Số TRV-PG2-05, TRV-PG2-05A, TRV-PG2-06, khóm 3, phường 2, thành phố Trà Vinh, tỉnh Trà Vinh.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>Số điện thoại:[phone]</p>  <p>Số Fax:[phone]</p>,9.913954188846102,106.30983998775628
PGD Lý Thường Kiệt,"Số 27/2B đường Lý Thường Kiệt, thị trấn Hóc Môn, huyện Hóc Môn, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>Số điện thoại: 028 62847 637</p>
<p>Số fax:028 62847 638</p>",[phone],[phone]
MB Hiệp Phước,"Số 470 Nguyễn Văn Tạo, ấp 2, xã Long Thới, huyện Nhà Bè, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone] <br />Fax: [phone]</p>",10.648539468813185,106.73076650363846
MB Nam Bình Chánh,"Số 139 đường Nguyễn Hữu Trí, Khu phố 5, thị trấn Tân Túc, huyện Bình Chánh, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Số điện thoại: [phone]</p>
<p>Số fax:[phone]</p>",10.695302,[phone]
MB Gò Công,"Thửa đất số 2100 và 2101, tờ bản đồ số 11, Khu phố 3, phường 2, thành phố Gò Công, tỉnh Tiền Giang",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>","10,[phone]","106,[phone]"
CN Vĩnh Long,"Số 1D - 1E đường Hoàng Thái Hiếu, phường 1, thành phố Vĩnh Long, tỉnh Vĩnh Long",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,10.254941542273526,105.97306157109449
PGD Duy Tiên,"Thửa đất số 02 tờ bản đồ PL số 07, khu tập thể xí nghiệp Giống cây trồng Trung Ương, Phường Đồng Văn, Thị xã Duy Tiên, Tỉnh Hà Nam",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h</p><p>ĐT:[phone]</p>  <p>Fax:[phone]</p>,[phone],105.92429609999999
MB Chí Linh,"Số 6 phố Bà Triệu, KDC Trần Hưng Đạo, phường Sao Đỏ, thành phố Chí Linh, tỉnh Hải Dương",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT:  [phone]<br />Fax: [phone]</p>",21.[phone],106.[phone]
PGD Ý Yên,"Thửa đất số ô M58 – mặt bằng QH chi tiết cụm CN Làng Nghề TMDV Phía nam TT Lâm, Huyện Ý Yên, Tỉnh Nam Định.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT:0228.626.5666</p>,20.31477933971997,106.02306009345398
