Name,Address,Type,WorkingHour,Latitude,Longitude
MB Mộc Châu,"Số 42 đường Lê Thanh Nghị, phường Thảo Nguyên, thị xã Mộc Châu, tỉnh Sơn La.",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>",[phone],104.68119590000003
PGD Duy Xuyên,"Khu đô thị chợ Nam Phước, khối phố Long Xuyên 2, thị trấn Nam Phước, huyện Duy Xuyên, tỉnh Quảng Nam",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 8h - 12h</p><p>Số điện thoại:[phone]</p>  <p>Số fax: [phone]</p>,15.843734363741223,108.28193879570085
PGD Lâm Hà,"Số 750 Hùng Vương, thị trấn Đinh Văn, huyện Lâm Hà, tỉnh Lâm Đồng.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,11.788207531522533,108.24363437533566
CN Thanh Trì,"Tầng 1 và tầng 1B của tòa nhà An & Huy tại địa chỉ: thửa đất số GD1-1, GD1-2, GD1-3 cụm công nghiệp Ngọc Hồi, xã Ngọc Hồi, huyện Thanh Trì, Hà Nội ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>Số điện thoại: [phone]</p>  <p>Số fax:[phone]</p>,20.919524786255035,105.85199066143798
MB Nam Hồ Chí Minh,"Shophouse 88 - 90 - 92, The Park Residence - Phân khu 12 đường Nguyễn Hữu Thọ, xã Phước Kiển, huyện Nhà Bè, thành phố Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>",[phone],[phone]
CN Tân Tạo,"Số B3/16 - B3/17, quốc lộ 1A, ấp 2 Xã Tân Kiên, Huyện Bình Chánh, TP HCM",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>Số điện thoại: [phone]</p>  <p>Số fax:[phone] </p>,10.71948271301392,106.[phone]
CN Long Khánh,"Số 21 - 23 đường Nguyễn Trãi, khu phố 3, phường Xuân Hòa, thành phố Long Khánh, tỉnh Đồng Nai",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
CN Sóc Trăng,"Số 26 Lê Duẩn, khóm 7, phường 3, thành phố Sóc Trăng, tỉnh Sóc Trăng",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,9.593244405164148,105.97492043226316
MB Nam Khánh Hòa,"Số 151 đường Nguyễn Chí Thanh, Phường Cam Nghĩa, TP Cam Ranh, Tỉnh Khánh Hòa",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",11.987519894266985,109.[phone]
CN Phú Yên,"Số 99A - 101 đường Hùng Vương, phường 6, thành phố Tuy Hòa, tỉnh Phú Yên",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30 </p><p>Số điện thoai:[phone]</p>  <p>Số fax:[phone]</p>,13.08917,109.31430268220902
CN Bến Tre,"Thửa đất số 266, Tờ bản đồ số 38, Phường Phú Khương, Thành phố Bến Tre, tỉnh Bến Tre ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>",[phone],[phone]
PGD Buôn Hồ,"Số 683 - 685 đường Hùng Vương, phường An Lạc, thị xã Buôn Hồ, tỉnh Đắk Lắk",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>",[phone],[phone]
PGD Chư Sê,"Số 868 đường Hùng Vương, thị trấn Chư Sê, huyện Chư Sê, Tỉnh Gia Lai",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,.,.
PGD Bắc Bình,"Số 433 đường Nguyễn Tất Thành, khu phố Xuân Hội, Thị trấn Chợ Lầu, Huyện Bắc Bình, tỉnh Bình Thuận",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,11.22162842254925,108.49989588088988
PGD Bình Long,"Thửa đất số 204, Tờ bản đồ 35, khu phố Phú Trung, phường An Lộc, thị xã Bình Long, tỉnh Bình Phước",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>Số điện thoại:[phone]</p>  <p>Số fax: [phone]</p>,[phone],106.64239350000003
PGD Phước Long,"Thửa đất số 16, tờ bản đồ số 03, khu phố 5, phường Long Phước, thị xã Phước Long, tỉnh Bình Phước ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,[phone],106.98899040000003
MB Bến Cát,"Số 432 đường 30/4 khu phố 2, phường Mỹ Phước, thành phố Bến Cát Tỉnh Bình Dương",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>",11.[phone],106.[phone]
MB Uyên Hưng,"Thửa đất số 53 tờ bản đồ 10, đường ĐT 747, phường Uyên Hưng, thành phố Tân Uyên, tỉnh Bình Dương",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Số điện thoại:[phone]</p>
<p>Số fax:[phone]</p>",11.[phone],106.[phone]
PGD Chợ Mới,"Tỉnh lộ 942, Ấp Thị, Thị trấn Chợ Mới, huyện Chợ Mới, tỉnh An Giang",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>Số điện thoại:[phone]</p>  <p>Số fax:[phone]</p>,10.547882001604592,105.[phone]
PGD KCNC Hòa Lạc,"Tầng 1, Tòa nhà Công ty TNHH MTV Phát triển Khu CNC Hòa Lạc, Khu Công nghệ cao Hòa Lạc, Km29, Đại lộ Thăng Long, xã Thạch Hòa, Huyện Thạch Thất, TP Hà Nội.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 </p><p>ĐT: 024.359.63888<br />Fax: 024.359.75999</p>,21.007833,105.53108220000001
MB Văn Lâm,"Thửa đất số 453 và 454, tờ bản đồ số 05, Khu Trung tâm thương mại Như Quỳnh, thị trấn Như Quỳnh, huyện Văn Lâm, tỉnh Hưng Yên",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",20.[phone],105.[phone]
CN Thái Nguyên,"Tầng 1, tầng 2 tòa nhà số 679 đường Lương Ngọc Quyến, tổ 22, phường Phan Đình Phùng, thành phố Thái Nguyên, tỉnh Thái Nguyên",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],105.83664399999998
MB Thái Thụy,"Số 488-490-492 đường 3 tháng 2, thị trấn Diêm Điền, huyện Thái Thụy, tỉnh Thái Bình",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p>
<p>ĐT:[phone] <br />Fax:[phone]</p>",20.[phone],106.[phone]
PGD Trần Phú (Hà Tĩnh),"Tầng 1, tầng 2 tòa nhà tại thửa đất số 63, tờ bản đồ số 5, tổ dân phố 2, phường Trần Phú, Thành phố Hà Tĩnh, tỉnh Hà Tĩnh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,18.345168516662895,105.88890160740971
MB Bảo Lộc,"Số 294 đường Trần Phú, phường 1, thành phố Bảo Lộc, tỉnh Lâm Đồng",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30 <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
PGD Di Linh,"Số 725 đường Hùng Vương, Thị trấn Di Linh, Huyện Di Linh, Tỉnh Lâm Đồng ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,11.590121473355095,108.07875626826171
PGD An Thới,"Số 54-56-58 đường Nguyễn Văn Cừ, khu phố 3, thị trấn An Thới, huyện Phú Quốc, tỉnh Kiên Giang ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30 </p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],104.01496850000001
PGD Long Điền,"Số 48, Tổ 6, Ấp Lò Vôi, Xã Phước Hưng, Huyện Long Điền, Tỉnh Bà Rịa – Vũng Tàu ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.415836,[phone]
PGD Cư Mgar,"Số 66 đường Hùng Vương, Thị trấn Quảng Phú, Huyện Cư M’gar, Tỉnh Đắk Lắk ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,[phone],108.07529390000002
CN Long Thành,"Thửa đất số 49, tờ bản đồ số 57 (11-3) - Số 301, Lê Duẩn, khu Phước Hải, thị trấn Long Thành, huyện Long Thành, tỉnh Đồng Nai. ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],106.95112470000004
CN Tây Đô,Số 43 - Đường CMT8 - An Thới - Bình Thủy - TP. Cần Thơ,,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h <br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: 0292. 6251.878<br />Fax: 0292. 6251.877</p>","10,0608966","105,7641282"
PGD Hoàng Diệu,"27/21 đường 7B, phường Phước Long, thành phố Nha Trang, tỉnh Khánh Hòa",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,12.218663087681158,109.19546430727087
CN Hoài Đức,"Lô A38-NV16 ô số 11 và ô số 12, Khu đô thị mới hai bên đường Lê Trọng Tấn, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.998624,[phone]
PGD Xuân Lộc,"Số 132 Đường Hùng Vương, Khu phố 5, Thị trấn Gia Ray, Huyện Xuân Lộc, Tỉnh Đồng Nai ",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.919777,[phone]
MB Nam Quảng Ngãi,"Thôn Thạch Trụ Tây, Xã Đức Lân, Huyện Mộ Đức, Tỉnh Quảng Ngãi",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",14.88996284591127,108.92025683955615
PGD Kinh Môn,"Thưa đất số 226 tờ bản đồ số 05, Phường An Lưu, Thị xã Kinh Môn, Tỉnh Hải Dương",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30</p><p>ĐT: [phone]<br />Fax: [phone]</p>,20.998237478360263,106.54162896131595
MB Yên lạc,"Một phần tầng 1 tòa nhà Kết Hiền, số 211 đường Dương Tĩnh, Thị trấn Yên Lạc, huyện Yên Lạc, tỉnh Vĩnh Phúc",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.[phone],105.[phone]
PGD Vân Đồn,"Số nhà 404 –  406, Tổ 1, khu 7, Thị trấn Cái Rồng, Huyện Vân Đồn, Tỉnh Quảng Ninh",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h</p><p>ĐT: [phone]<br />Fax: [phone]</p>,21.067830944526698,107.42369097357175
MB Nghi Sơn,"Số nhà 100 đường Đào Duy Từ, tiểu khu 5, phường Hải Hòa, thị xã Nghi Sơn, tỉnh Thanh Hóa",,<p>Thời gian giao dịch: Thứ 2 đến thứ 6: 7h30 - 17h30 ĐT: [phone] Fax: [phone]</p>,[phone],[phone]
MB Nghĩa Hưng,"Số 06 đường Trần Hưng Đạo, thị trấn Liễu Đề, huyện Nghĩa Hưng, tỉnh Nam Định",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br /> Fax: [phone]</p>",20.[phone],106.[phone]
PGD Quận 10,"Tầng trệt, tầng 1 tầng 2 số 327-329 Tô Hiến Thành, phường 13, quận 10, thành phố Hồ Chí Minh.",,<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30 <br />Thứ 7: 8h - 12h </p><p>ĐT: [phone]<br />Fax: [phone]</p>,10.77894797041386,106.66723608970642
MB Bình Minh,"Số 79A - 79B, đường Nguyễn Văn Thảnh, tổ 6, Khóm 2, phường Cái Vồn, thị xã Bình Minh, tỉnh Vĩnh Long",,"Thời gian giao dịch
Thứ 2 đến thứ 6: 8h - 17h30
SĐT: [phone]
Fax:  [phone]","10,069327","105,815999"
MB Chơn Thành,"Thửa đất số 30, tờ bản đồ số 47, khu phố 4, phường Minh Thành, thị xã Chơn Thành, tỉnh Bình Phước",,"<p>ĐT: [phone]<br />Fax: [phone]</p>
<p>Thời gian giao dịch</p>
<p>Từ thứ 2 đến thứ 6: 8h - 17h30</p>",11.4336987,106.6490746
MB Điện Biên,"Số 930 đường Võ Nguyên Giáp, tổ 3, phường Mường Thanh, thành phố Điện Biên Phủ, tỉnh Điện Biên",,"<p>Thời gian giao dịch:</p>
<p>Thứ 2 - Thứ 6</p>
<p>8h00 - 17h30</p>
<p>ĐT: 0215 395 9999</p>",21.3857921,103.0149243
MB Ninh Thuận,"Số 398 đường Thống Nhất, phường Kinh Dinh, thành phố Phan Rang - Tháp Chàm, tỉnh Ninh Thuận",,"<p>Thời gian giao dịch</p>
<p>Từ thứ 2 đến thứ 6: 8h đến 17h30</p>
<p>Thứ 7: 8h đến 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
MB Bến Lức,"Số 239 Nguyễn Hữu Thọ, khu phố 2, thị trấn Bến Lức, huyện Bến Lức, tỉnh Long An",,"<p>Thời gian giao dịch</p>
<p>Từ thứ 2 đến thứ 6</p>
<p>8h00 đến 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",[phone],[phone]
MB Bạc Liêu,"Số 370 - 372 Trần Phú, phường 7, thành phố Bạc Liêu, tỉnh Bạc Liêu",,"<p>Thời gian giao dịch từ thứ 2 - thứ 7</p>
<p>8h00 - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",9.2985924,[phone]
MB Đông Bình Chánh,"Số 495 đường Quốc Lộ 50, ấp 1, xã Bình Hưng, huyện Bình Chánh, TP. Hồ Chí Minh",,"<p>ĐT: [phone]<br />Fax: [phone]</p>
<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>","10,7299504","106,6558708"
MB Tân Quy,"Số 181 đường Tỉnh Lộ 15, ấp 1A, xã Tân Thạnh Tây, huyện Củ Chi, TP. Hồ Chí Minh",,"<p>ĐT: [phone] <br />Fax: [phone]</p>
<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30<br />Thứ 7: 8h - 12h</p>
<p> </p>","10,9854537","106,5756052"
MB Vĩnh Lộc,"Số D3/11A đường Nguyễn Thị Tú, ấp 4, xã Vĩnh Lộc B, huyện Bình Chánh, TP. Hồ Chí Minh",,"<p>ĐT: [phone]<br />Fax: [phone]</p>
<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30<br />Thứ 7: 8h - 12h</p>","10,814292","106,5803836"
MB Phú Xuân,"Số 2049 Huỳnh Tấn Phát, khu phố 6, thị trấn Nhà Bè, huyện Nhà Bè, TP. Hồ Chí Minh",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30<br />Thứ 7: 8h - 12h</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>","10,695111",[phone]
MB Sông Cầu,"Số 319 đường Phạm Văn Đồng, khu phố Long Hải Nam, phường Xuân Phú, thị xã Sông Cầu, tỉnh Phú Yên ",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 7h30 - 17h30<br />Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",13.449010,109.21739
MB Cần Giuộc,"Số 571-573 Quốc lộ 50, khu phố 2, thị trấn Cần Giuộc, huyện Cần Giuộc, tỉnh Long An",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",10.607015,[phone]
MB Bắc Hà Nội,"Shophouse 01 và 02, Khối đế chung cư cao tầng kết hợp thương mại dịch vụ Sunshine Golden River, lô đất CT02A, Khu đô thị Nam Thăng Long, phường Phú Thượng, quận Tây Hồ, Thành phố Hà Nội",,"<p>Thời gian giao dịch<br />Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.[phone],105.[phone]
MB Quế Võ,"Số 463 đường Trần Hưng Đạo, phường Phượng Mao, thị xã Quế Võ, tỉnh Bắc Ninh",,"<p>Thời gian giao dịch </p>
<p>Thứ 2 đến Thứ 6: 8h - 17h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",21.[phone],106.[phone]
MB Kinh Bắc,"Tầng 1, tầng 2 Công ty TNHH Nam Hồng, đường Trần Phú, phường Đình Bảng, thành phố Từ Sơn, tỉnh Bắc Ninh",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Thứ 7: 8h - 12h</p>
<p>ĐT/Fax: [phone]</p>",21.[phone],105.[phone]
MB Đắk Nông,"Số 79 đường 23/3, phường Nghĩa Tân, thành phố Gia Nghĩa, tỉnh Đắk Nông",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 7h30 - 17h30</p>
<p>Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",12.002359,[phone]
MB Kon Tum,"Số 934 đường Phan Đình Phùng, phường Quyết Thắng, thành phố Kon Tum, tỉnh Kon Tum",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 7h30 - 17h00</p>
<p>Thứ 7: 7h30 - 11h30</p>
<p>ĐT: [phone]<br />Fax: [phone]</p>",14.[phone],108.[phone]
MB Cao Bằng,"Số 085 - 087 phố Kim Đồng, tổ 12, phường Hợp Giang, thành phố Cao Bằng, tỉnh Cao Bằng",,"<p>Thời gian hoạt động:</p>
<p>Từ thứ 2 đến thứ 6: 7h30 đến 17h30</p>
<p>Thứ 7: 7h30 đến 11h30</p>
<p>Điện thoại: 0206 657 8888 </p>",22.6631734091541,106.260375981767
MB Nam Bình Thuận,"Số 169 - 169A đường Thống Nhất, khu phố 1, phường Tân Thiện, thị xã La Gi, tỉnh Bình Thuận",,"<p>Thời gian giao dịch:</p>
<p>Từ thứ 2 đến thứ 6: 7h30 đến 17h30</p>
<p>ĐT: 0252.3686.888</p>",10.6644601667714,107.767063457041
MB Hậu Giang,"Lô L1-06, L1-07, L3-01A TTTM Vincom Plaza Hậu Giang, khu vực 3, phường V, thành phố Vị Thanh, tỉnh Hậu Giang",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 7h30 - 17h00</p>
<p>Thứ 7: 7h30 - 11h30</p>
<p>ĐT: 0293 2209999</p>",9.78375874688201,105.469269748639
MB Xuyên Mộc,"Số 119-119A, Quốc lộ 55, thị trấn Phước Bửu, huyện Xuyên Mộc, tỉnh Bà Rịa Vũng Tàu",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Thứ 7: 8h - 12h</p>
<p>ĐT: 0254 6253979</p>",10.5349920217363,107.39835385994
MB Sa Đéc,"Thửa đất số 240-241-242, tờ bản đồ số 47, đường Nguyễn Hữu Cảnh, phường 1, thành phố Sa Đéc, tỉnh Đồng Tháp",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 8h - 17h00</p>
<p>ĐT: 0277 3598888</p>",10.2906832741655,105.764422404322
MB Thanh Oai,"Số 169, tổ 3, thị trấn Kim Bài, huyện Thanh Oai, thành phố Hà Nội",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>Thứ 7: 8h - 12h</p>
<p>ĐT: 0243 2115090</p>",20.851324171838,105.769468992619
MB Quốc Oai,"Xóm 11, xã Thạch Thán, huyện Quốc Oai, thành phố Hà Nội",,"<p>Thời gian giao dịch</p>
<p>Thứ 2 đến thứ 6: 8h - 17h30</p>
<p>ĐT: 0243 3262628</p>",20.9919548266452,105.639093317503
MB Hoài Nhơn,"Số 2669-2671 đường Quang Trung, phường Bồng Sơn, thị xã Hoài Nhơn, tỉnh Bình Định",,"<p>Thời gian hoạt động</p>
<p>Thứ 2 - thứ 6: 7h30 - 17h30</p>
<p>Thứ 7: 7h30 - 11h30</p>
<p>ĐT: 0256 3901099</p>
<p> </p>",14.4366902683605,109.018121862088
